Dynamic,Method,"System.Array Newtonsoft.Json.Utilities.CollectionUtils.ToMultidimensionalArray(System.Collections.IList values, System.Type type, System.Int32 rank)"
Dynamic,Method,"System.Object Newtonsoft.Json.Utilities.IWrappedCollection.UnderlyingCollection.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.CollectionWrapper<T>..ctor(System.Collections.IList list)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.CollectionWrapper<T>..ctor(System.Collections.Generic.ICollection<T> list)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.CollectionWrapper<T>.Add(T item)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.CollectionWrapper<T>.Clear()"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.CollectionWrapper<T>.Contains(T item)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.CollectionWrapper<T>.CopyTo(T[] array, System.Int32 arrayIndex)"
Dynamic,Method,"System.Int32 Newtonsoft.Json.Utilities.CollectionWrapper<T>.Count.get()"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.CollectionWrapper<T>.IsReadOnly.get()"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.CollectionWrapper<T>.Remove(T item)"
Dynamic,Method,"System.Collections.Generic.IEnumerator<T> Newtonsoft.Json.Utilities.CollectionWrapper<T>.GetEnumerator()"
Dynamic,Method,"System.Collections.IEnumerator Newtonsoft.Json.Utilities.CollectionWrapper<T>.System.Collections.IEnumerable.GetEnumerator()"
Dynamic,Method,"System.Int32 Newtonsoft.Json.Utilities.CollectionWrapper<T>.System.Collections.IList.Add(System.Object value)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.CollectionWrapper<T>.System.Collections.IList.Contains(System.Object value)"
Dynamic,Method,"System.Int32 Newtonsoft.Json.Utilities.CollectionWrapper<T>.System.Collections.IList.IndexOf(System.Object value)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.CollectionWrapper<T>.System.Collections.IList.RemoveAt(System.Int32 index)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.CollectionWrapper<T>.System.Collections.IList.Insert(System.Int32 index, System.Object value)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.CollectionWrapper<T>.System.Collections.IList.get_IsFixedSize()"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.CollectionWrapper<T>.System.Collections.IList.Remove(System.Object value)"
Dynamic,Method,"System.Object Newtonsoft.Json.Utilities.CollectionWrapper<T>.System.Collections.IList.get_Item(System.Int32 index)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.CollectionWrapper<T>.System.Collections.IList.set_Item(System.Int32 index, System.Object value)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.CollectionWrapper<T>.System.Collections.ICollection.CopyTo(System.Array array, System.Int32 arrayIndex)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.CollectionWrapper<T>.System.Collections.ICollection.get_IsSynchronized()"
Dynamic,Method,"System.Object Newtonsoft.Json.Utilities.CollectionWrapper<T>.System.Collections.ICollection.get_SyncRoot()"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.CollectionWrapper<T>.VerifyValueType(System.Object value)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.CollectionWrapper<T>.IsCompatibleObject(System.Object value)"
Dynamic,Method,"System.Object Newtonsoft.Json.Utilities.CollectionWrapper<T>.UnderlyingCollection.get()"
Dynamic,Method,"System.Type Newtonsoft.Json.Utilities.TypeInformation.Type.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.TypeInformation.Type.set(System.Type value)"
Dynamic,Method,"Newtonsoft.Json.Utilities.PrimitiveTypeCode Newtonsoft.Json.Utilities.TypeInformation.TypeCode.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.TypeInformation.TypeCode.set(Newtonsoft.Json.Utilities.PrimitiveTypeCode value)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.TypeInformation..ctor()"
Dynamic,Method,"Newtonsoft.Json.Utilities.PrimitiveTypeCode Newtonsoft.Json.Utilities.ConvertUtils.GetTypeCode(System.Type t)"
Dynamic,Method,"Newtonsoft.Json.Utilities.PrimitiveTypeCode Newtonsoft.Json.Utilities.ConvertUtils.GetTypeCode(System.Type t, out System.Boolean isEnum)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.ConvertUtils.IsConvertible(System.Type t)"
Dynamic,Method,"System.TimeSpan Newtonsoft.Json.Utilities.ConvertUtils.ParseTimeSpan(System.String input)"
Dynamic,Method,"System.Func<System.Object, System.Object> Newtonsoft.Json.Utilities.ConvertUtils.CreateCastConverter(Newtonsoft.Json.Utilities.ConvertUtils.TypeConvertKey t)"
Dynamic,Method,"System.Object Newtonsoft.Json.Utilities.ConvertUtils.Convert(System.Object initialValue, System.Globalization.CultureInfo culture, System.Type targetType)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.ConvertUtils.TryConvert(System.Object initialValue, System.Globalization.CultureInfo culture, System.Type targetType, out System.Object value)"
Dynamic,Method,"Newtonsoft.Json.Utilities.ConvertUtils.ConvertResult Newtonsoft.Json.Utilities.ConvertUtils.TryConvertInternal(System.Object initialValue, System.Globalization.CultureInfo culture, System.Type targetType, out System.Object value)"
Dynamic,Method,"System.Object Newtonsoft.Json.Utilities.ConvertUtils.ConvertOrCast(System.Object initialValue, System.Globalization.CultureInfo culture, System.Type targetType)"
Dynamic,Method,"System.Object Newtonsoft.Json.Utilities.ConvertUtils.EnsureTypeAssignable(System.Object value, System.Type initialType, System.Type targetType)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.ConvertUtils.VersionTryParse(System.String input, out System.Version result)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.ConvertUtils.IsInteger(System.Object value)"
Dynamic,Method,"Newtonsoft.Json.Utilities.ParseResult Newtonsoft.Json.Utilities.ConvertUtils.Int32TryParse(System.Char[] chars, System.Int32 start, System.Int32 length, out System.Int32 value)"
Dynamic,Method,"Newtonsoft.Json.Utilities.ParseResult Newtonsoft.Json.Utilities.ConvertUtils.Int64TryParse(System.Char[] chars, System.Int32 start, System.Int32 length, out System.Int64 value)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.ConvertUtils.TryConvertGuid(System.String s, out System.Guid g)"
Dynamic,Method,"System.Int32 Newtonsoft.Json.Utilities.ConvertUtils.HexTextToInt(System.Char[] text, System.Int32 start, System.Int32 end)"
Dynamic,Method,"System.Int32 Newtonsoft.Json.Utilities.ConvertUtils.HexCharToInt(System.Char ch)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.ConvertUtils..cctor()"
Dynamic,Method,"Newtonsoft.Json.Utilities.ReflectionDelegateFactory Newtonsoft.Json.Utilities.ExpressionReflectionDelegateFactory.Instance.get()"
Dynamic,Method,"Newtonsoft.Json.Serialization.ObjectConstructor<System.Object> Newtonsoft.Json.Utilities.ExpressionReflectionDelegateFactory.CreateParameterizedConstructor(System.Reflection.MethodBase method)"
Dynamic,Method,"Newtonsoft.Json.Utilities.MethodCall<T, System.Object> Newtonsoft.Json.Utilities.ExpressionReflectionDelegateFactory.CreateMethodCall<T>(System.Reflection.MethodBase method)"
Dynamic,Method,"System.Linq.Expressions.Expression Newtonsoft.Json.Utilities.ExpressionReflectionDelegateFactory.BuildMethodCall(System.Reflection.MethodBase method, System.Type type, System.Linq.Expressions.ParameterExpression targetParameterExpression, System.Linq.Expressions.ParameterExpression argsParameterExpression)"
Dynamic,Method,"System.Func<T> Newtonsoft.Json.Utilities.ExpressionReflectionDelegateFactory.CreateDefaultConstructor<T>(System.Type type)"
Dynamic,Method,"System.Func<T, System.Object> Newtonsoft.Json.Utilities.ExpressionReflectionDelegateFactory.CreateGet<T>(System.Reflection.PropertyInfo propertyInfo)"
Dynamic,Method,"System.Func<T, System.Object> Newtonsoft.Json.Utilities.ExpressionReflectionDelegateFactory.CreateGet<T>(System.Reflection.FieldInfo fieldInfo)"
Dynamic,Method,"System.Action<T, System.Object> Newtonsoft.Json.Utilities.ExpressionReflectionDelegateFactory.CreateSet<T>(System.Reflection.FieldInfo fieldInfo)"
Dynamic,Method,"System.Action<T, System.Object> Newtonsoft.Json.Utilities.ExpressionReflectionDelegateFactory.CreateSet<T>(System.Reflection.PropertyInfo propertyInfo)"
Dynamic,Method,"System.Linq.Expressions.Expression Newtonsoft.Json.Utilities.ExpressionReflectionDelegateFactory.EnsureCastExpression(System.Linq.Expressions.Expression expression, System.Type targetType)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.ExpressionReflectionDelegateFactory..ctor()"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.ExpressionReflectionDelegateFactory..cctor()"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.DateTimeParser..cctor()"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.DateTimeParser.Parse(System.Char[] text, System.Int32 startIndex, System.Int32 length)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.DateTimeParser.ParseDate(System.Int32 start)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.DateTimeParser.ParseTimeAndZoneAndWhitespace(System.Int32 start)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.DateTimeParser.ParseTime(ref System.Int32 start)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.DateTimeParser.ParseZone(System.Int32 start)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.DateTimeParser.Parse4Digit(System.Int32 start, out System.Int32 num)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.DateTimeParser.Parse2Digit(System.Int32 start, out System.Int32 num)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.DateTimeParser.ParseChar(System.Int32 start, System.Char ch)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.DateTimeUtils..cctor()"
Dynamic,Method,"System.TimeSpan Newtonsoft.Json.Utilities.DateTimeUtils.GetUtcOffset(System.DateTime d)"
Dynamic,Method,"System.DateTime Newtonsoft.Json.Utilities.DateTimeUtils.EnsureDateTime(System.DateTime value, Newtonsoft.Json.DateTimeZoneHandling timeZone)"
Dynamic,Method,"System.DateTime Newtonsoft.Json.Utilities.DateTimeUtils.SwitchToLocalTime(System.DateTime value)"
Dynamic,Method,"System.DateTime Newtonsoft.Json.Utilities.DateTimeUtils.SwitchToUtcTime(System.DateTime value)"
Dynamic,Method,"System.Int64 Newtonsoft.Json.Utilities.DateTimeUtils.ToUniversalTicks(System.DateTime dateTime)"
Dynamic,Method,"System.Int64 Newtonsoft.Json.Utilities.DateTimeUtils.ToUniversalTicks(System.DateTime dateTime, System.TimeSpan offset)"
Dynamic,Method,"System.Int64 Newtonsoft.Json.Utilities.DateTimeUtils.ConvertDateTimeToJavaScriptTicks(System.DateTime dateTime, System.TimeSpan offset)"
Dynamic,Method,"System.Int64 Newtonsoft.Json.Utilities.DateTimeUtils.ConvertDateTimeToJavaScriptTicks(System.DateTime dateTime)"
Dynamic,Method,"System.Int64 Newtonsoft.Json.Utilities.DateTimeUtils.ConvertDateTimeToJavaScriptTicks(System.DateTime dateTime, System.Boolean convertToUtc)"
Dynamic,Method,"System.Int64 Newtonsoft.Json.Utilities.DateTimeUtils.UniversialTicksToJavaScriptTicks(System.Int64 universialTicks)"
Dynamic,Method,"System.DateTime Newtonsoft.Json.Utilities.DateTimeUtils.ConvertJavaScriptTicksToDateTime(System.Int64 javaScriptTicks)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.DateTimeUtils.TryParseDateTimeIso(Newtonsoft.Json.Utilities.StringReference text, Newtonsoft.Json.DateTimeZoneHandling dateTimeZoneHandling, out System.DateTime dt)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.DateTimeUtils.TryParseDateTimeOffsetIso(Newtonsoft.Json.Utilities.StringReference text, out System.DateTimeOffset dt)"
Dynamic,Method,"System.DateTime Newtonsoft.Json.Utilities.DateTimeUtils.CreateDateTime(Newtonsoft.Json.Utilities.DateTimeParser dateTimeParser)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.DateTimeUtils.TryParseDateTime(Newtonsoft.Json.Utilities.StringReference s, Newtonsoft.Json.DateTimeZoneHandling dateTimeZoneHandling, System.String dateFormatString, System.Globalization.CultureInfo culture, out System.DateTime dt)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.DateTimeUtils.TryParseDateTime(System.String s, Newtonsoft.Json.DateTimeZoneHandling dateTimeZoneHandling, System.String dateFormatString, System.Globalization.CultureInfo culture, out System.DateTime dt)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.DateTimeUtils.TryParseDateTimeOffset(Newtonsoft.Json.Utilities.StringReference s, System.String dateFormatString, System.Globalization.CultureInfo culture, out System.DateTimeOffset dt)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.DateTimeUtils.TryParseDateTimeOffset(System.String s, System.String dateFormatString, System.Globalization.CultureInfo culture, out System.DateTimeOffset dt)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.DateTimeUtils.TryParseMicrosoftDate(Newtonsoft.Json.Utilities.StringReference text, out System.Int64 ticks, out System.TimeSpan offset, out System.DateTimeKind kind)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.DateTimeUtils.TryParseDateTimeMicrosoft(Newtonsoft.Json.Utilities.StringReference text, Newtonsoft.Json.DateTimeZoneHandling dateTimeZoneHandling, out System.DateTime dt)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.DateTimeUtils.TryParseDateTimeExact(System.String text, Newtonsoft.Json.DateTimeZoneHandling dateTimeZoneHandling, System.String dateFormatString, System.Globalization.CultureInfo culture, out System.DateTime dt)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.DateTimeUtils.TryParseDateTimeOffsetMicrosoft(Newtonsoft.Json.Utilities.StringReference text, out System.DateTimeOffset dt)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.DateTimeUtils.TryParseDateTimeOffsetExact(System.String text, System.String dateFormatString, System.Globalization.CultureInfo culture, out System.DateTimeOffset dt)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.DateTimeUtils.TryReadOffset(Newtonsoft.Json.Utilities.StringReference offsetText, System.Int32 startIndex, out System.TimeSpan offset)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.DateTimeUtils.WriteDateTimeString(System.IO.TextWriter writer, System.DateTime value, Newtonsoft.Json.DateFormatHandling format, System.String formatString, System.Globalization.CultureInfo culture)"
Dynamic,Method,"System.Int32 Newtonsoft.Json.Utilities.DateTimeUtils.WriteDateTimeString(System.Char[] chars, System.Int32 start, System.DateTime value, System.Nullable<System.TimeSpan> offset, System.DateTimeKind kind, Newtonsoft.Json.DateFormatHandling format)"
Dynamic,Method,"System.Int32 Newtonsoft.Json.Utilities.DateTimeUtils.WriteDefaultIsoDate(System.Char[] chars, System.Int32 start, System.DateTime dt)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.DateTimeUtils.CopyIntToCharArray(System.Char[] chars, System.Int32 start, System.Int32 value, System.Int32 digits)"
Dynamic,Method,"System.Int32 Newtonsoft.Json.Utilities.DateTimeUtils.WriteDateTimeOffset(System.Char[] chars, System.Int32 start, System.TimeSpan offset, Newtonsoft.Json.DateFormatHandling format)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.DateTimeUtils.WriteDateTimeOffsetString(System.IO.TextWriter writer, System.DateTimeOffset value, Newtonsoft.Json.DateFormatHandling format, System.String formatString, System.Globalization.CultureInfo culture)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.DateTimeUtils.GetDateValues(System.DateTime td, out System.Int32 year, out System.Int32 month, out System.Int32 day)"
Dynamic,Method,"System.Object Newtonsoft.Json.Utilities.IWrappedDictionary.UnderlyingDictionary.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.DictionaryWrapper<TKey, TValue>..ctor(System.Collections.IDictionary dictionary)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.DictionaryWrapper<TKey, TValue>..ctor(System.Collections.Generic.IDictionary<TKey, TValue> dictionary)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.DictionaryWrapper<TKey, TValue>..ctor(System.Collections.Generic.IReadOnlyDictionary<TKey, TValue> dictionary)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.DictionaryWrapper<TKey, TValue>.Add(TKey key, TValue value)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.DictionaryWrapper<TKey, TValue>.ContainsKey(TKey key)"
Dynamic,Method,"System.Collections.Generic.ICollection<TKey> Newtonsoft.Json.Utilities.DictionaryWrapper<TKey, TValue>.Keys.get()"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.DictionaryWrapper<TKey, TValue>.Remove(TKey key)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.DictionaryWrapper<TKey, TValue>.TryGetValue(TKey key, out TValue value)"
Dynamic,Method,"System.Collections.Generic.ICollection<TValue> Newtonsoft.Json.Utilities.DictionaryWrapper<TKey, TValue>.Values.get()"
Dynamic,Method,"TValue Newtonsoft.Json.Utilities.DictionaryWrapper<TKey, TValue>.Item.get(TKey key)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.DictionaryWrapper<TKey, TValue>.Item.set(TKey key, TValue value)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.DictionaryWrapper<TKey, TValue>.Add(System.Collections.Generic.KeyValuePair<TKey, TValue> item)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.DictionaryWrapper<TKey, TValue>.Clear()"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.DictionaryWrapper<TKey, TValue>.Contains(System.Collections.Generic.KeyValuePair<TKey, TValue> item)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.DictionaryWrapper<TKey, TValue>.CopyTo(System.Collections.Generic.KeyValuePair<TKey, TValue>[] array, System.Int32 arrayIndex)"
Dynamic,Method,"System.Int32 Newtonsoft.Json.Utilities.DictionaryWrapper<TKey, TValue>.Count.get()"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.DictionaryWrapper<TKey, TValue>.IsReadOnly.get()"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.DictionaryWrapper<TKey, TValue>.Remove(System.Collections.Generic.KeyValuePair<TKey, TValue> item)"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<TKey, TValue>> Newtonsoft.Json.Utilities.DictionaryWrapper<TKey, TValue>.GetEnumerator()"
Dynamic,Method,"System.Collections.IEnumerator Newtonsoft.Json.Utilities.DictionaryWrapper<TKey, TValue>.System.Collections.IEnumerable.GetEnumerator()"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.DictionaryWrapper<TKey, TValue>.System.Collections.IDictionary.Add(System.Object key, System.Object value)"
Dynamic,Method,"System.Object Newtonsoft.Json.Utilities.DictionaryWrapper<TKey, TValue>.System.Collections.IDictionary.get_Item(System.Object key)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.DictionaryWrapper<TKey, TValue>.System.Collections.IDictionary.set_Item(System.Object key, System.Object value)"
Dynamic,Method,"System.Collections.IDictionaryEnumerator Newtonsoft.Json.Utilities.DictionaryWrapper<TKey, TValue>.System.Collections.IDictionary.GetEnumerator()"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.DictionaryWrapper<TKey, TValue>.System.Collections.IDictionary.Contains(System.Object key)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.DictionaryWrapper<TKey, TValue>.System.Collections.IDictionary.get_IsFixedSize()"
Dynamic,Method,"System.Collections.ICollection Newtonsoft.Json.Utilities.DictionaryWrapper<TKey, TValue>.System.Collections.IDictionary.get_Keys()"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.DictionaryWrapper<TKey, TValue>.Remove(System.Object key)"
Dynamic,Method,"System.Collections.ICollection Newtonsoft.Json.Utilities.DictionaryWrapper<TKey, TValue>.System.Collections.IDictionary.get_Values()"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.DictionaryWrapper<TKey, TValue>.System.Collections.ICollection.CopyTo(System.Array array, System.Int32 index)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.DictionaryWrapper<TKey, TValue>.System.Collections.ICollection.get_IsSynchronized()"
Dynamic,Method,"System.Object Newtonsoft.Json.Utilities.DictionaryWrapper<TKey, TValue>.System.Collections.ICollection.get_SyncRoot()"
Dynamic,Method,"System.Object Newtonsoft.Json.Utilities.DictionaryWrapper<TKey, TValue>.UnderlyingDictionary.get()"
Dynamic,Method,"System.Collections.Generic.IEnumerable<System.String> Newtonsoft.Json.Utilities.DynamicProxy<T>.GetDynamicMemberNames(T instance)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.DynamicProxy<T>.TryBinaryOperation(T instance, System.Dynamic.BinaryOperationBinder binder, System.Object arg, out System.Object result)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.DynamicProxy<T>.TryConvert(T instance, System.Dynamic.ConvertBinder binder, out System.Object result)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.DynamicProxy<T>.TryCreateInstance(T instance, System.Dynamic.CreateInstanceBinder binder, System.Object[] args, out System.Object result)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.DynamicProxy<T>.TryDeleteIndex(T instance, System.Dynamic.DeleteIndexBinder binder, System.Object[] indexes)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.DynamicProxy<T>.TryDeleteMember(T instance, System.Dynamic.DeleteMemberBinder binder)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.DynamicProxy<T>.TryGetIndex(T instance, System.Dynamic.GetIndexBinder binder, System.Object[] indexes, out System.Object result)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.DynamicProxy<T>.TryGetMember(T instance, System.Dynamic.GetMemberBinder binder, out System.Object result)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.DynamicProxy<T>.TryInvoke(T instance, System.Dynamic.InvokeBinder binder, System.Object[] args, out System.Object result)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.DynamicProxy<T>.TryInvokeMember(T instance, System.Dynamic.InvokeMemberBinder binder, System.Object[] args, out System.Object result)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.DynamicProxy<T>.TrySetIndex(T instance, System.Dynamic.SetIndexBinder binder, System.Object[] indexes, System.Object value)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.DynamicProxy<T>.TrySetMember(T instance, System.Dynamic.SetMemberBinder binder, System.Object value)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.DynamicProxy<T>.TryUnaryOperation(T instance, System.Dynamic.UnaryOperationBinder binder, out System.Object result)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.DynamicProxy<T>..ctor()"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.DynamicProxyMetaObject<T>..ctor(System.Linq.Expressions.Expression expression, T value, Newtonsoft.Json.Utilities.DynamicProxy<T> proxy, System.Boolean dontFallbackFirst)"
Dynamic,Method,"T Newtonsoft.Json.Utilities.DynamicProxyMetaObject<T>.Value.get()"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.DynamicProxyMetaObject<T>.IsOverridden(System.String method)"
Dynamic,Method,"System.Dynamic.DynamicMetaObject Newtonsoft.Json.Utilities.DynamicProxyMetaObject<T>.BindGetMember(System.Dynamic.GetMemberBinder binder)"
Dynamic,Method,"System.Dynamic.DynamicMetaObject Newtonsoft.Json.Utilities.DynamicProxyMetaObject<T>.BindSetMember(System.Dynamic.SetMemberBinder binder, System.Dynamic.DynamicMetaObject value)"
Dynamic,Method,"System.Dynamic.DynamicMetaObject Newtonsoft.Json.Utilities.DynamicProxyMetaObject<T>.BindDeleteMember(System.Dynamic.DeleteMemberBinder binder)"
Dynamic,Method,"System.Dynamic.DynamicMetaObject Newtonsoft.Json.Utilities.DynamicProxyMetaObject<T>.BindConvert(System.Dynamic.ConvertBinder binder)"
Dynamic,Method,"System.Dynamic.DynamicMetaObject Newtonsoft.Json.Utilities.DynamicProxyMetaObject<T>.BindInvokeMember(System.Dynamic.InvokeMemberBinder binder, System.Dynamic.DynamicMetaObject[] args)"
Dynamic,Method,"System.Dynamic.DynamicMetaObject Newtonsoft.Json.Utilities.DynamicProxyMetaObject<T>.BindCreateInstance(System.Dynamic.CreateInstanceBinder binder, System.Dynamic.DynamicMetaObject[] args)"
Dynamic,Method,"System.Dynamic.DynamicMetaObject Newtonsoft.Json.Utilities.DynamicProxyMetaObject<T>.BindInvoke(System.Dynamic.InvokeBinder binder, System.Dynamic.DynamicMetaObject[] args)"
Dynamic,Method,"System.Dynamic.DynamicMetaObject Newtonsoft.Json.Utilities.DynamicProxyMetaObject<T>.BindBinaryOperation(System.Dynamic.BinaryOperationBinder binder, System.Dynamic.DynamicMetaObject arg)"
Dynamic,Method,"System.Dynamic.DynamicMetaObject Newtonsoft.Json.Utilities.DynamicProxyMetaObject<T>.BindUnaryOperation(System.Dynamic.UnaryOperationBinder binder)"
Dynamic,Method,"System.Dynamic.DynamicMetaObject Newtonsoft.Json.Utilities.DynamicProxyMetaObject<T>.BindGetIndex(System.Dynamic.GetIndexBinder binder, System.Dynamic.DynamicMetaObject[] indexes)"
Dynamic,Method,"System.Dynamic.DynamicMetaObject Newtonsoft.Json.Utilities.DynamicProxyMetaObject<T>.BindSetIndex(System.Dynamic.SetIndexBinder binder, System.Dynamic.DynamicMetaObject[] indexes, System.Dynamic.DynamicMetaObject value)"
Dynamic,Method,"System.Dynamic.DynamicMetaObject Newtonsoft.Json.Utilities.DynamicProxyMetaObject<T>.BindDeleteIndex(System.Dynamic.DeleteIndexBinder binder, System.Dynamic.DynamicMetaObject[] indexes)"
Dynamic,Method,"System.Linq.Expressions.Expression[] Newtonsoft.Json.Utilities.DynamicProxyMetaObject<T>.GetArgs(params System.Dynamic.DynamicMetaObject[] args)"
Dynamic,Method,"System.Linq.Expressions.Expression[] Newtonsoft.Json.Utilities.DynamicProxyMetaObject<T>.GetArgArray(System.Dynamic.DynamicMetaObject[] args)"
Dynamic,Method,"System.Linq.Expressions.Expression[] Newtonsoft.Json.Utilities.DynamicProxyMetaObject<T>.GetArgArray(System.Dynamic.DynamicMetaObject[] args, System.Dynamic.DynamicMetaObject value)"
Dynamic,Method,"System.Linq.Expressions.ConstantExpression Newtonsoft.Json.Utilities.DynamicProxyMetaObject<T>.Constant(System.Dynamic.DynamicMetaObjectBinder binder)"
Dynamic,Method,"System.Dynamic.DynamicMetaObject Newtonsoft.Json.Utilities.DynamicProxyMetaObject<T>.CallMethodWithResult(System.String methodName, System.Dynamic.DynamicMetaObjectBinder binder, System.Linq.Expressions.Expression[] args, Newtonsoft.Json.Utilities.DynamicProxyMetaObject<T>.Fallback fallback, Newtonsoft.Json.Utilities.DynamicProxyMetaObject<T>.Fallback fallbackInvoke)"
Dynamic,Method,"System.Dynamic.DynamicMetaObject Newtonsoft.Json.Utilities.DynamicProxyMetaObject<T>.BuildCallMethodWithResult(System.String methodName, System.Dynamic.DynamicMetaObjectBinder binder, System.Linq.Expressions.Expression[] args, System.Dynamic.DynamicMetaObject fallbackResult, Newtonsoft.Json.Utilities.DynamicProxyMetaObject<T>.Fallback fallbackInvoke)"
